AUTO_INCREMENT	TOKEN(AUTO_INCREMENT)
DEALLOCATE		TOKEN(DEALLOCATE)
MEDIUMBLOB		TOKEN(MEDIUMBLOB)
MEDIUMTEXT		TOKEN(MEDIUMTEXT)
PARAMETERS		TOKEN(PARAMETERS)
INTERSECT		TOKEN(INTERSECT)
MEDIUMINT		TOKEN(MEDIUMINT)
TEMPORARY		TOKEN(TEMPORARY)
TIMESTAMP		TOKEN(TIMESTAMP)
DATETIME		TOKEN(DATETIME)
DISTINCT		TOKEN(DISTINCT)
LONGBLOB		TOKEN(LONGBLOB)
LONGTEXT		TOKEN(LONGTEXT)
NVARCHAR		TOKEN(NVARCHAR)
RESTRICT		TOKEN(RESTRICT)
SMALLINT		TOKEN(SMALLINT)
TINYBLOB		TOKEN(TINYBLOB)
TINYTEXT		TOKEN(TINYTEXT)
TRUNCATE		TOKEN(TRUNCATE)
UNSIGNED		TOKEN(UNSIGNED)
ANALYZE			TOKEN(ANALYZE)
BETWEEN			TOKEN(BETWEEN)
CASCADE			TOKEN(CASCADE)
COLUMNS			TOKEN(COLUMNS)
CONTROL			TOKEN(CONTROL)
DEFAULT			TOKEN(DEFAULT)
EXECUTE			TOKEN(EXECUTE)
EXPLAIN			TOKEN(EXPLAIN)
HISTORY			TOKEN(HISTORY)
INTEGER			TOKEN(INTEGER)
NATURAL			TOKEN(NATURAL)
PREPARE			TOKEN(PREPARE)
PRIMARY			TOKEN(PRIMARY)
SCHEMAS			TOKEN(SCHEMAS)
SPATIAL			TOKEN(SPATIAL)
TINYINT			TOKEN(TINYINT)
VARCHAR			TOKEN(VARCHAR)
VIRTUAL			TOKEN(VIRTUAL)
BEFORE			TOKEN(BEFORE)
BIGINT			TOKEN(BIGINT)
COLUMN			TOKEN(COLUMN)
CREATE			TOKEN(CREATE)
DELETE			TOKEN(DELETE)
DIRECT			TOKEN(DIRECT)
DOUBLE			TOKEN(DOUBLE)
ESCAPE			TOKEN(ESCAPE)
EXCEPT			TOKEN(EXCEPT)
EXISTS			TOKEN(EXISTS)
GLOBAL			TOKEN(GLOBAL)
HAVING			TOKEN(HAVING)
IMPORT			TOKEN(IMPORT)
INSERT			TOKEN(INSERT)
ISNULL			TOKEN(ISNULL)
OFFSET			TOKEN(OFFSET)
RENAME			TOKEN(RENAME)
SCHEMA			TOKEN(SCHEMA)
SELECT			TOKEN(SELECT)
SORTED			TOKEN(SORTED)
TABLES			TOKEN(TABLES)
UNIQUE			TOKEN(UNIQUE)
UNLOAD			TOKEN(UNLOAD)
UPDATE			TOKEN(UPDATE)
VALUES			TOKEN(VALUES)
AFTER			TOKEN(AFTER)
ALTER			TOKEN(ALTER)
ARRAY			TOKEN(ARRAY)
CROSS			TOKEN(CROSS)
DELTA			TOKEN(DELTA)
FLOAT			TOKEN(FLOAT)
GROUP			TOKEN(GROUP)
INDEX			TOKEN(INDEX)
INNER			TOKEN(INNER)
LIMIT			TOKEN(LIMIT)
LOCAL			TOKEN(LOCAL)
MERGE			TOKEN(MERGE)
MINUS			TOKEN(MINUS)
ORDER			TOKEN(ORDER)
OUTER			TOKEN(OUTER)
RIGHT			TOKEN(RIGHT)
TABLE			TOKEN(TABLE)
UNION			TOKEN(UNION)
USING			TOKEN(USING)
WHERE			TOKEN(WHERE)
BLOB			TOKEN(BLOB)
CALL			TOKEN(CALL)
CASE			TOKEN(CASE)
CHAR			TOKEN(CHAR)
DATE			TOKEN(DATE)
DESC			TOKEN(DESC)
DROP			TOKEN(DROP)
ELSE			TOKEN(ELSE)
FILE			TOKEN(FILE)
FROM			TOKEN(FROM)
FULL			TOKEN(FULL)
HASH			TOKEN(HASH)
HINT			TOKEN(HINT)
INTO			TOKEN(INTO)
JOIN			TOKEN(JOIN)
LEFT			TOKEN(LEFT)
LIKE			TOKEN(LIKE)
LOAD			TOKEN(LOAD)
NULL			TOKEN(NULL)
PART			TOKEN(PART)
PLAN			TOKEN(PLAN)
SHOW			TOKEN(SHOW)
TEXT			TOKEN(TEXT)
THEN			TOKEN(THEN)
TIME			TOKEN(TIME)
VIEW			TOKEN(VIEW)
WHEN			TOKEN(WHEN)
WITH			TOKEN(WITH)
ADD				TOKEN(ADD)
ALL				TOKEN(ALL)
AND				TOKEN(AND)
ASC				TOKEN(ASC)
CSV				TOKEN(CSV)
END				TOKEN(END)
FOR				TOKEN(FOR)
INT				TOKEN(INT)
KEY				TOKEN(KEY)
NOT				TOKEN(NOT)
OFF				TOKEN(OFF)
SET				TOKEN(SET)
TBL				TOKEN(TBL)
TOP				TOKEN(TOP)
AS				TOKEN(AS)
BY				TOKEN(BY)
IF				TOKEN(IF)
IN				TOKEN(IN)
IS				TOKEN(IS)
OF				TOKEN(OF)
ON				TOKEN(ON)
OR				TOKEN(OR)
TO				TOKEN(TO)
/* SQL Keywords */
%token AUTO_INCREMENT DEALLOCATE MEDIUMBLOB MEDIUMTEXT
%token PARAMETERS INTERSECT MEDIUMINT TEMPORARY TIMESTAMP
%token DATETIME DISTINCT LONGBLOB LONGTEXT NVARCHAR RESTRICT
%token SMALLINT TINYBLOB TINYTEXT TRUNCATE UNSIGNED ANALYZE
%token BETWEEN CASCADE COLUMNS CONTROL DEFAULT EXECUTE
%token EXPLAIN HISTORY INTEGER NATURAL PREPARE PRIMARY
%token SCHEMAS SPATIAL TINYINT VARCHAR VIRTUAL BEFORE BIGINT
%token COLUMN CREATE DELETE DIRECT DOUBLE ESCAPE EXCEPT
%token EXISTS GLOBAL HAVING IMPORT INSERT ISNULL OFFSET
%token RENAME SCHEMA SELECT SORTED TABLES UNIQUE UNLOAD
%token UPDATE VALUES AFTER ALTER ARRAY CROSS DELTA FLOAT
%token GROUP INDEX INNER LIMIT LOCAL MERGE MINUS ORDER OUTER
%token RIGHT TABLE UNION USING WHERE BLOB CALL CASE CHAR
%token DATE DESC DROP ELSE FILE FROM FULL HASH HINT INTO
%token JOIN LEFT LIKE LOAD NULL PART PLAN SHOW TEXT THEN
%token TIME VIEW WHEN WITH ADD ALL AND ASC CSV END FOR INT
%token KEY NOT OFF SET TBL TOP AS BY IF IN IS OF ON OR TO
